2020-04-15 07:25:27,6364,2020-04-15 07:40:43,6137,915,1
2020-04-15 07:27:41,7018,2020-04-15 07:47:57,6001,1216,1
2020-04-15 07:29:43,6224,2020-04-15 07:40:02,6014,619,1
2020-04-15 07:31:20,6174,2020-04-15 07:33:38,6019,138,1
2020-04-15 07:33:29,6154,2020-04-15 07:50:28,6154,1019,1
2020-04-15 07:33:36,6126,2020-04-15 07:42:29,7009,533,1
2020-04-15 07:33:56,6305,2020-04-15 07:54:41,6023,1244,1
2020-04-15 07:34:02,6275,2020-04-15 07:38:58,6273,295,1
2020-04-15 07:34:31,6163,2020-04-15 07:43:01,6163,510,1
2020-04-15 07:36:33,6355,2020-04-15 07:48:35,6393,722,1
2020-04-15 07:37:30,6381,2020-04-15 07:51:49,6147,859,1
2020-04-15 07:38:16,6705,2020-04-15 08:14:58,6080,2202,1
2020-04-15 07:38:40,6213,2020-04-15 07:51:11,6213,750,1
2020-04-15 07:38:42,6280,2020-04-15 07:56:00,6240,1037,1
2020-04-15 07:39:28,6306,2020-04-15 07:53:06,6165,817,1
2020-04-15 07:39:30,6267,2020-04-15 08:04:50,6014,1520,1
2020-04-15 07:40:18,6332,2020-04-15 07:52:13,7042,715,1
2020-04-15 07:40:47,6334,2020-04-15 07:47:38,6334,411,1
2020-04-15 07:41:01,6196,2020-04-15 08:14:16,6427,1995,1
2020-04-15 07:41:23,6232,2020-04-15 08:20:58,6245,2375,1
2020-04-15 07:41:33,6164,2020-04-15 07:50:48,6912,554,1
2020-04-15 07:42:03,6151,2020-04-15 07:47:54,6140,350,1
2020-04-15 07:42:06,6033,2020-04-15 07:58:18,6391,972,1
2020-04-15 07:42:14,6181,2020-04-15 07:54:07,6202,713,1
2020-04-15 07:42:22,6140,2020-04-15 07:54:18,6387,716,1
2020-04-15 07:43:44,6220,2020-04-15 07:50:26,6147,402,1
2020-04-15 07:44:00,6199,2020-04-15 07:50:20,6223,379,1
2020-04-15 07:44:13,6903,2020-04-15 08:01:51,6903,1057,1
2020-04-15 07:44:43,6112,2020-04-15 07:55:28,6035,645,1
2020-04-15 07:45:14,6211,2020-04-15 07:46:56,6213,102,1
2020-04-15 07:45:21,6349,2020-04-15 07:54:48,7082,566,1
2020-04-15 07:46:31,7036,2020-04-15 07:51:03,7026,271,1
2020-04-15 07:47:21,6021,2020-04-15 07:51:31,6013,249,1
2020-04-15 07:47:23,6192,2020-04-15 07:51:57,7028,273,1
2020-04-15 07:47:48,6086,2020-04-15 08:08:19,6014,1231,1
2020-04-15 07:48:20,6044,2020-04-15 07:52:50,6211,270,1
2020-04-15 07:48:20,6217,2020-04-15 08:02:05,6209,825,1
2020-04-15 07:48:36,6401,2020-04-15 07:51:22,6408,165,1
2020-04-15 07:48:57,6184,2020-04-15 07:59:00,7027,602,1
2020-04-15 07:49:24,6233,2020-04-15 07:59:00,6213,575,1
2020-04-15 07:49:26,6427,2020-04-15 07:56:45,6429,438,1
